REG;COL;ROW;X;Y;FAM;REP;H03;QPI;VPI;VPI2
728;10;21;21;29;VAL42;2;413;10.8;0.91;0.68574961
729;10;21;21;28;VAL42;2;416;32;0.97;0.88529281
730;9;21;21;27;VAL19;2;480;4.25;0.76;0.33362176
731;9;21;21;26;VAL19;2;429;11.4;0.91;0.68574961
732;9;21;21;25;VAL19;2;572;7.46;0.87;0.57289761
733;8;21;21;24;VAL58;3;580;7.56;0.87;0.57289761
734;8;21;21;23;VAL58;3;558;5.73;0.83;0.47458321
735;8;21;21;22;VAL58;3;570;7.22;0.86;0.54700816
736;7;21;21;21;VAL80;3;569;5.54;0.82;0.45212176
737;7;21;21;20;VAL80;3;494;4.23;0.76;0.33362176
738;7;21;21;19;VAL80;3;500;4.5;0.78;0.37015056
739;6;21;21;18;VAL31;4;490;4.62;0.78;0.37015056
740;6;21;21;17;VAL31;4;499;6.1;0.84;0.49787136
741;6;21;21;16;VAL31;4;275;10.2;0.9;0.6561
742;5;21;21;15;VAL8;4;475;7.25;0.86;0.54700816
743;5;21;21;14;VAL8;4;450;7.1;0.86;0.54700816
744;5;21;21;13;VAL8;4;510;4.36;0.77;0.35153041
745;4;21;21;12;VAL53;5;600;6.91;0.86;0.54700816
746;4;21;21;11;VAL53;5;556;5.17;0.81;0.43046721
747;4;21;21;10;VAL53;5;515;5.17;0.81;0.43046721
748;3;21;21;9;VAL41;5;509;3.06;0.67;0.20151121
749;3;21;21;8;VAL41;5;564;3.94;0.75;0.31640625
750;3;21;21;7;VAL41;5;526;2.55;0.61;0.13845841
751;2;21;21;6;VAL24;6;596;4.41;0.77;0.35153041
752;2;21;21;5;VAL24;6;566;3.69;0.73;0.28398241
753;2;21;21;4;VAL24;6;587;2;0.5;0.0625
754;1;21;21;3;VAL13;6;NA;NA;NA;NA
755;1;21;21;2;VAL13;6;539;2.57;0.61;0.13845841
756;1;21;21;1;VAL13;6;361;4.17;0.76;0.33362176
757;1;22;22;1;VAL78;6;556;4.73;0.79;0.38950081
758;1;22;22;2;VAL78;6;524;5.27;0.81;0.43046721
759;1;22;22;3;VAL78;6;601;2.83;0.65;0.17850625
760;2;22;22;4;VAL6;6;499;2.32;0.57;0.10556001
761;2;22;22;5;VAL6;6;490;4.33;0.77;0.35153041
762;2;22;22;6;VAL6;6;496;3.88;0.74;0.29986576
763;3;22;22;7;VAL17;5;467;3.5;0.71;0.25411681
764;3;22;22;8;VAL17;5;NA;NA;NA;NA
765;3;22;22;9;VAL17;5;587;6.27;0.84;0.49787136
766;4;22;22;10;VAL63;5;506;19.5;0.95;0.81450625
767;4;22;22;11;VAL63;5;558;4.73;0.79;0.38950081
768;4;22;22;12;VAL63;5;603;3.4;0.71;0.25411681
769;5;22;22;13;VAL26;4;462;5.08;0.8;0.4096
770;5;22;22;14;VAL26;4;531;4.67;0.79;0.38950081
771;5;22;22;15;VAL26;4;510;5;0.8;0.4096
772;6;22;22;16;VAL35;4;398;5.44;0.82;0.45212176
773;6;22;22;17;VAL35;4;492;5.91;0.83;0.47458321
774;6;22;22;18;VAL35;4;437;16.25;0.94;0.78074896
775;7;22;22;19;VAL72;3;528;11.83;0.92;0.71639296
776;7;22;22;20;VAL72;3;511;4.69;0.79;0.38950081
777;7;22;22;21;VAL72;3;526;4.29;0.77;0.35153041
778;8;22;22;22;VAL18;3;529;7.88;0.87;0.57289761
779;8;22;22;23;VAL18;3;508;8.5;0.88;0.59969536
780;8;22;22;24;VAL18;3;557;5.77;0.83;0.47458321
781;9;22;22;25;VAL56;2;519;7.75;0.87;0.57289761
782;9;22;22;26;VAL56;2;359;14.75;0.93;0.74805201
783;9;22;22;27;VAL56;2;437;5.29;0.81;0.43046721
784;10;22;22;28;VAL84;2;584;3.78;0.74;0.29986576
785;10;22;22;29;VAL84;2;412;10.8;0.91;0.68574961
786;10;22;22;30;VAL84;2;520;9.43;0.89;0.62742241
787;11;22;22;31;VAL48;1;535;8.44;0.88;0.59969536
788;11;22;22;32;VAL48;1;515;6.89;0.85;0.52200625
789;11;22;22;33;VAL48;1;535;5;0.8;0.4096
790;12;22;22;34;VAL11;1;584;5.77;0.83;0.47458321
791;12;22;22;35;VAL11;1;572;2.81;0.64;0.16777216
792;12;22;22;36;VAL11;1;468;4.33;0.77;0.35153041
793;12;23;23;36;VAL17;1;545;4.4;0.77;0.35153041
794;12;23;23;35;VAL17;1;541;8.11;0.88;0.59969536
795;12;23;23;34;VAL17;1;579;4.92;0.8;0.4096
796;11;23;23;33;VAL34;1;628;3.65;0.73;0.28398241
797;11;23;23;32;VAL34;1;650;10.25;0.9;0.6561
798;11;23;23;31;VAL34;1;559;5.07;0.8;0.4096
799;10;23;23;30;VAL26;2;346;13.75;0.93;0.74805201
800;10;23;23;29;VAL26;2;523;6.09;0.84;0.49787136
801;10;23;23;28;VAL26;2;457;18;0.94;0.78074896
802;9;23;23;27;VAL75;2;415;9.14;0.89;0.62742241
803;9;23;23;26;VAL75;2;528;5.91;0.83;0.47458321
804;9;23;23;25;VAL75;2;535;8.38;0.88;0.59969536
805;8;23;23;24;VAL54;3;534;4.13;0.76;0.33362176
806;8;23;23;23;VAL54;3;598;6.21;0.84;0.49787136
807;8;23;23;22;VAL54;3;561;3.65;0.73;0.28398241
808;7;23;23;21;VAL57;3;472;7.2;0.86;0.54700816
809;7;23;23;20;VAL57;3;596;5.21;0.81;0.43046721
810;7;23;23;19;VAL57;3;572;11.5;0.91;0.68574961
811;6;23;23;18;VAL32;4;536;8.22;0.88;0.59969536
812;6;23;23;17;VAL32;4;550;9.25;0.89;0.62742241
813;6;23;23;16;VAL32;4;578;8;0.88;0.59969536
814;5;23;23;15;VAL78;4;436;9.13;0.89;0.62742241
815;5;23;23;14;VAL78;4;556;6.6;0.85;0.52200625
816;5;23;23;13;VAL78;4;511;9.57;0.9;0.6561
817;4;23;23;12;VAL9;5;512;8.5;0.88;0.59969536
818;4;23;23;11;VAL9;5;534;4.43;0.77;0.35153041
819;4;23;23;10;VAL9;5;517;6.1;0.84;0.49787136
820;3;23;23;9;VAL78;5;486;5.33;0.81;0.43046721
821;3;23;23;8;VAL78;5;466;7.13;0.86;0.54700816
822;3;23;23;7;VAL78;5;475;11.6;0.91;0.68574961
823;2;23;23;6;VAL28;6;535;3.45;0.71;0.25411681
824;2;23;23;5;VAL28;6;571;3.24;0.69;0.22667121
825;2;23;23;4;VAL28;6;515;2.67;0.63;0.15752961
826;1;23;23;3;VAL56;6;534;4.21;0.76;0.33362176
827;1;23;23;2;VAL56;6;509;2.58;0.61;0.13845841
828;1;23;23;1;VAL56;6;481;4.73;0.79;0.38950081
829;1;24;24;1;VAL70;6;530;2.33;0.57;0.10556001
830;1;24;24;2;VAL70;6;567;13;0.92;0.71639296
831;1;24;24;3;VAL70;6;258;NA;NA;NA
832;2;24;24;4;VAL18;6;567;6.5;0.85;0.52200625
833;2;24;24;5;VAL18;6;503;4.14;0.76;0.33362176
834;2;24;24;6;VAL18;6;558;5.5;0.82;0.45212176
835;3;24;24;7;VAL72;5;584;5.21;0.81;0.43046721
836;3;24;24;8;VAL72;5;631;7.55;0.87;0.57289761
837;3;24;24;9;VAL72;5;501;5.64;0.82;0.45212176
838;4;24;24;10;VAL25;5;493;7.2;0.86;0.54700816
839;4;24;24;11;VAL25;5;480;7.75;0.87;0.57289761
840;4;24;24;12;VAL25;5;465;7.5;0.87;0.57289761
841;5;24;24;13;VAL39;4;510;8.75;0.89;0.62742241
842;5;24;24;14;VAL39;4;618;3.57;0.72;0.26873856
843;5;24;24;15;VAL39;4;498;10.29;0.9;0.6561
844;6;24;24;16;VAL52;4;522;12.67;0.92;0.71639296
845;6;24;24;17;VAL52;4;535;3.79;0.74;0.29986576
846;6;24;24;18;VAL52;4;485;15.25;0.93;0.74805201
847;7;24;24;19;VAL10;3;481;NA;NA;NA
848;7;24;24;20;VAL10;3;479;3.8;0.74;0.29986576
849;7;24;24;21;VAL10;3;523;4.79;0.79;0.38950081
850;8;24;24;22;VAL34;3;628;15.33;0.93;0.74805201
851;8;24;24;23;VAL34;3;642;10.56;0.91;0.68574961
852;8;24;24;24;VAL34;3;565;7;0.86;0.54700816
853;9;24;24;25;VAL40;2;549;3.53;0.72;0.26873856
854;9;24;24;26;VAL40;2;509;6.44;0.84;0.49787136
855;9;24;24;27;VAL40;2;501;7.38;0.86;0.54700816
856;10;24;24;28;VAL11;2;452;7.38;0.86;0.54700816
857;10;24;24;29;VAL11;2;497;19.5;0.95;0.81450625
858;10;24;24;30;VAL11;2;462;24.33;0.96;0.84934656
859;11;24;24;31;VAL68;1;560;8.63;0.88;0.59969536
860;11;24;24;32;VAL68;1;535;6.89;0.85;0.52200625
861;11;24;24;33;VAL68;1;543;4.4;0.77;0.35153041
862;12;24;24;34;VAL72;1;500;4.14;0.76;0.33362176
863;12;24;24;35;VAL72;1;558;12.67;0.92;0.71639296
864;12;24;24;36;VAL72;1;646;5.85;0.83;0.47458321
865;12;25;25;36;VAL28;1;600;5.46;0.82;0.45212176
866;12;25;25;35;VAL28;1;528;5.36;0.81;0.43046721
867;12;25;25;34;VAL28;1;535;3.28;0.69;0.22667121
868;11;25;25;33;VAL22;1;485;4.08;0.75;0.31640625
869;11;25;25;32;VAL22;1;537;5.27;0.81;0.43046721
870;11;25;25;31;VAL22;1;454;4.17;0.76;0.33362176
871;10;25;25;30;VAL9;2;487;14.5;0.93;0.74805201
872;10;25;25;29;VAL9;2;480;5.18;0.81;0.43046721
873;10;25;25;28;VAL9;2;479;5.45;0.82;0.45212176
874;9;25;25;27;VAL4;2;357;10.6;0.91;0.68574961
875;9;25;25;26;VAL4;2;437;10.75;0.91;0.68574961
876;9;25;25;25;VAL4;2;486;6.7;0.85;0.52200625
877;8;25;25;24;VAL51;3;633;8.64;0.88;0.59969536
878;8;25;25;23;VAL51;3;483;4.46;0.78;0.37015056
879;8;25;25;22;VAL51;3;600;4.93;0.8;0.4096
880;7;25;25;21;VAL6;3;503;4.85;0.79;0.38950081
881;7;25;25;20;VAL6;3;508;3.75;0.73;0.28398241
882;7;25;25;19;VAL6;3;453;4.7;0.79;0.38950081
883;6;25;25;18;VAL75;4;458;7;0.86;0.54700816
884;6;25;25;17;VAL75;4;455;10.4;0.9;0.6561
885;6;25;25;16;VAL75;4;497;5.7;0.82;0.45212176
886;5;25;25;15;VAL18;4;508;15;0.93;0.74805201
887;5;25;25;14;VAL18;4;485;3.47;0.71;0.25411681
888;5;25;25;13;VAL18;4;535;5;0.8;0.4096
889;4;25;25;12;VAL61;5;540;5.5;0.82;0.45212176
890;4;25;25;11;VAL61;5;552;4.53;0.78;0.37015056
891;4;25;25;10;VAL61;5;391;3.4;0.71;0.25411681
892;3;25;25;9;VAL22;5;457;4.82;0.79;0.38950081
893;3;25;25;8;VAL22;5;493;4.83;0.79;0.38950081
894;3;25;25;7;VAL22;5;585;3.32;0.7;0.2401
895;2;25;25;6;VAL48;6;586;3.78;0.74;0.29986576
896;2;25;25;5;VAL48;6;631;3.68;0.73;0.28398241
897;2;25;25;4;VAL48;6;494;7.22;0.86;0.54700816
898;1;25;25;3;VAL53;6;505;9.57;0.9;0.6561
899;1;25;25;2;VAL53;6;512;7.22;0.86;0.54700816
900;1;25;25;1;VAL53;6;465;2.45;0.59;0.12117361
